Command: vcs -nc -j32 -full64 -sverilog -debug_access+all -timescale=1ns/1ps +acc \
+vpi +define+UVM_OBJECT_MUST_HAVE_CONSTRUCTOR +incdir+/data1/share/uvm-1.1d/src /data1/share/uvm-1.1d/src/uvm.sv \
/data1/share/uvm-1.1d/src/dpi/uvm_dpi.cc -CFLAGS -DVCS -l vcs.log -f ./sim/rtl/list.f \
-cm line+cond+tgl+fsm+branch+assert -cm_dir cvrg
Parsing included file '/data1/share/uvm-1.1d/src/comps/uvm_in_order_comparator.svh'.
Back to file '/data1/share/uvm-1.1d/src/comps/uvm_comps.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/comps/uvm_algorithmic_comparator.svh'.
Back to file '/data1/share/uvm-1.1d/src/comps/uvm_comps.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/comps/uvm_random_stimulus.svh'.
Back to file '/data1/share/uvm-1.1d/src/comps/uvm_comps.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/comps/uvm_subscriber.svh'.
Back to file '/data1/share/uvm-1.1d/src/comps/uvm_comps.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/comps/uvm_monitor.svh'.
Back to file '/data1/share/uvm-1.1d/src/comps/uvm_comps.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/comps/uvm_driver.svh'.
Back to file '/data1/share/uvm-1.1d/src/comps/uvm_comps.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/comps/uvm_push_driver.svh'.
Back to file '/data1/share/uvm-1.1d/src/comps/uvm_comps.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/comps/uvm_scoreboard.svh'.
Back to file '/data1/share/uvm-1.1d/src/comps/uvm_comps.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/comps/uvm_agent.svh'.
Back to file '/data1/share/uvm-1.1d/src/comps/uvm_comps.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/comps/uvm_env.svh'.
Back to file '/data1/share/uvm-1.1d/src/comps/uvm_comps.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/comps/uvm_test.svh'.
Back to file '/data1/share/uvm-1.1d/src/comps/uvm_comps.svh'.
Back to file '/data1/share/uvm-1.1d/src/uvm_pkg.sv'.
Parsing included file '/data1/share/uvm-1.1d/src/seq/uvm_seq.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/seq/uvm_sequence_item.svh'.
Back to file '/data1/share/uvm-1.1d/src/seq/uvm_seq.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/seq/uvm_sequencer_base.svh'.
Back to file '/data1/share/uvm-1.1d/src/seq/uvm_seq.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/seq/uvm_sequencer_analysis_fifo.svh'.
Back to file '/data1/share/uvm-1.1d/src/seq/uvm_seq.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/seq/uvm_sequencer_param_base.svh'.
Back to file '/data1/share/uvm-1.1d/src/seq/uvm_seq.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/seq/uvm_sequencer.svh'.
Back to file '/data1/share/uvm-1.1d/src/seq/uvm_seq.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/seq/uvm_push_sequencer.svh'.
Back to file '/data1/share/uvm-1.1d/src/seq/uvm_seq.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/seq/uvm_sequence_base.svh'.
Back to file '/data1/share/uvm-1.1d/src/seq/uvm_seq.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/seq/uvm_sequence.svh'.
Back to file '/data1/share/uvm-1.1d/src/seq/uvm_seq.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/seq/uvm_sequence_library.svh'.
Back to file '/data1/share/uvm-1.1d/src/seq/uvm_seq.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/seq/uvm_sequence_builtin.svh'.
Back to file '/data1/share/uvm-1.1d/src/seq/uvm_seq.svh'.
Back to file '/data1/share/uvm-1.1d/src/uvm_pkg.sv'.
Parsing included file '/data1/share/uvm-1.1d/src/tlm2/uvm_tlm2.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/tlm2/uvm_tlm2_defines.svh'.
Back to file '/data1/share/uvm-1.1d/src/tlm2/uvm_tlm2.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/tlm2/uvm_tlm2_time.svh'.
Back to file '/data1/share/uvm-1.1d/src/tlm2/uvm_tlm2.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/tlm2/uvm_tlm2_generic_payload.svh'.
Back to file '/data1/share/uvm-1.1d/src/tlm2/uvm_tlm2.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/tlm2/uvm_tlm2_ifs.svh'.
Back to file '/data1/share/uvm-1.1d/src/tlm2/uvm_tlm2.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/tlm2/uvm_tlm2_imps.svh'.
Back to file '/data1/share/uvm-1.1d/src/tlm2/uvm_tlm2.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/tlm2/uvm_tlm2_ports.svh'.
Back to file '/data1/share/uvm-1.1d/src/tlm2/uvm_tlm2.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/tlm2/uvm_tlm2_exports.svh'.
Back to file '/data1/share/uvm-1.1d/src/tlm2/uvm_tlm2.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/tlm2/uvm_tlm2_sockets_base.svh'.
Back to file '/data1/share/uvm-1.1d/src/tlm2/uvm_tlm2.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/tlm2/uvm_tlm2_sockets.svh'.
Back to file '/data1/share/uvm-1.1d/src/tlm2/uvm_tlm2.svh'.
Back to file '/data1/share/uvm-1.1d/src/uvm_pkg.sv'.
Parsing included file '/data1/share/uvm-1.1d/src/reg/uvm_reg_model.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/reg/uvm_reg_item.svh'.
Back to file '/data1/share/uvm-1.1d/src/reg/uvm_reg_model.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/reg/uvm_reg_adapter.svh'.
Back to file '/data1/share/uvm-1.1d/src/reg/uvm_reg_model.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/reg/uvm_reg_predictor.svh'.
Back to file '/data1/share/uvm-1.1d/src/reg/uvm_reg_model.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/reg/uvm_reg_sequence.svh'.
Back to file '/data1/share/uvm-1.1d/src/reg/uvm_reg_model.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/reg/uvm_reg_cbs.svh'.
Back to file '/data1/share/uvm-1.1d/src/reg/uvm_reg_model.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/reg/uvm_reg_backdoor.svh'.
Back to file '/data1/share/uvm-1.1d/src/reg/uvm_reg_model.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/reg/uvm_reg_field.svh'.
Back to file '/data1/share/uvm-1.1d/src/reg/uvm_reg_model.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/reg/uvm_vreg_field.svh'.
Back to file '/data1/share/uvm-1.1d/src/reg/uvm_reg_model.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/reg/uvm_reg.svh'.
Back to file '/data1/share/uvm-1.1d/src/reg/uvm_reg_model.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/reg/uvm_reg_indirect.svh'.
Back to file '/data1/share/uvm-1.1d/src/reg/uvm_reg_model.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/reg/uvm_reg_fifo.svh'.
Back to file '/data1/share/uvm-1.1d/src/reg/uvm_reg_model.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/reg/uvm_reg_file.svh'.
Back to file '/data1/share/uvm-1.1d/src/reg/uvm_reg_model.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/reg/uvm_mem_mam.svh'.
Back to file '/data1/share/uvm-1.1d/src/reg/uvm_reg_model.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/reg/uvm_vreg.svh'.
Back to file '/data1/share/uvm-1.1d/src/reg/uvm_reg_model.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/reg/uvm_mem.svh'.
Back to file '/data1/share/uvm-1.1d/src/reg/uvm_reg_model.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/reg/uvm_reg_map.svh'.
Back to file '/data1/share/uvm-1.1d/src/reg/uvm_reg_model.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/reg/uvm_reg_block.svh'.
Back to file '/data1/share/uvm-1.1d/src/reg/uvm_reg_model.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/reg/sequences/uvm_reg_hw_reset_seq.svh'.
Back to file '/data1/share/uvm-1.1d/src/reg/uvm_reg_model.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/reg/sequences/uvm_reg_bit_bash_seq.svh'.
Back to file '/data1/share/uvm-1.1d/src/reg/uvm_reg_model.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/reg/sequences/uvm_mem_walk_seq.svh'.
Back to file '/data1/share/uvm-1.1d/src/reg/uvm_reg_model.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/reg/sequences/uvm_mem_access_seq.svh'.
Back to file '/data1/share/uvm-1.1d/src/reg/uvm_reg_model.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/reg/sequences/uvm_reg_access_seq.svh'.
Back to file '/data1/share/uvm-1.1d/src/reg/uvm_reg_model.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/reg/sequences/uvm_reg_mem_shared_access_seq.svh'.
Back to file '/data1/share/uvm-1.1d/src/reg/uvm_reg_model.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/reg/sequences/uvm_reg_mem_built_in_seq.svh'.
Back to file '/data1/share/uvm-1.1d/src/reg/uvm_reg_model.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/reg/sequences/uvm_reg_mem_hdl_paths_seq.svh'.
Back to file '/data1/share/uvm-1.1d/src/reg/uvm_reg_model.svh'.
Back to file '/data1/share/uvm-1.1d/src/uvm_pkg.sv'.
Back to file '/data1/share/uvm-1.1d/src/uvm.sv'.
Parsing design file '../../Design/SPI/SPI.v'
Parsing design file './tb_SPI.sv'
Parsing included file '/data1/share/uvm-1.1d/src/uvm_macros.svh'.
Back to file './tb_SPI.sv'.
Parsing included file './UVM/SPI_Interface.svh'.
Parsing included file 'Parameters.svh'.
Back to file './UVM/SPI_Interface.svh'.
Back to file './tb_SPI.sv'.
Parsing included file './UVM/SPI_Test.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/uvm_macros.svh'.
Back to file './UVM/SPI_Test.svh'.

Note-[SV-LCM-PPWI] Package previously wildcard imported
./UVM/SPI_Test.svh, 5
$unit
  Package 'uvm_pkg' already wildcard imported. 
  Ignoring uvm_pkg::*
  See the SystemVerilog LRM(1800-2005), section 19.2.1.

Parsing included file 'Parameters.svh'.
Back to file './UVM/SPI_Test.svh'.
Parsing included file './UVM/SPI_Sequence.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/uvm_macros.svh'.
Back to file './UVM/SPI_Sequence.svh'.

Note-[SV-LCM-PPWI] Package previously wildcard imported
./UVM/SPI_Sequence.svh, 5
$unit
  Package 'uvm_pkg' already wildcard imported. 
  Ignoring uvm_pkg::*
  See the SystemVerilog LRM(1800-2005), section 19.2.1.

Parsing included file './UVM/SPI_SequenceRandRWTest.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/uvm_macros.svh'.
Back to file './UVM/SPI_SequenceRandRWTest.svh'.

Note-[SV-LCM-PPWI] Package previously wildcard imported
./UVM/SPI_SequenceRandRWTest.svh, 5
$unit
  Package 'uvm_pkg' already wildcard imported. 
  Ignoring uvm_pkg::*
  See the SystemVerilog LRM(1800-2005), section 19.2.1.

Parsing included file './UVM/SPI_Transaction.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/uvm_macros.svh'.
Back to file './UVM/SPI_Transaction.svh'.

Note-[SV-LCM-PPWI] Package previously wildcard imported
./UVM/SPI_Transaction.svh, 5
$unit
  Package 'uvm_pkg' already wildcard imported. 
  Ignoring uvm_pkg::*
  See the SystemVerilog LRM(1800-2005), section 19.2.1.

Back to file './UVM/SPI_SequenceRandRWTest.svh'.
Back to file './UVM/SPI_Sequence.svh'.
Parsing included file './UVM/SPI_Transaction.svh'.
Back to file './UVM/SPI_Sequence.svh'.
Back to file './UVM/SPI_Test.svh'.
Parsing included file './UVM/SPI_Environment.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/uvm_macros.svh'.
Back to file './UVM/SPI_Environment.svh'.

Note-[SV-LCM-PPWI] Package previously wildcard imported
./UVM/SPI_Environment.svh, 5
$unit
  Package 'uvm_pkg' already wildcard imported. 
  Ignoring uvm_pkg::*
  See the SystemVerilog LRM(1800-2005), section 19.2.1.

Parsing included file './UVM/SPI_Agent.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/uvm_macros.svh'.
Back to file './UVM/SPI_Agent.svh'.

Note-[SV-LCM-PPWI] Package previously wildcard imported
./UVM/SPI_Agent.svh, 5
$unit
  Package 'uvm_pkg' already wildcard imported. 
  Ignoring uvm_pkg::*
  See the SystemVerilog LRM(1800-2005), section 19.2.1.

Parsing included file './UVM/SPI_Driver.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/uvm_macros.svh'.
Back to file './UVM/SPI_Driver.svh'.

Note-[SV-LCM-PPWI] Package previously wildcard imported
./UVM/SPI_Driver.svh, 5
$unit
  Package 'uvm_pkg' already wildcard imported. 
  Ignoring uvm_pkg::*
  See the SystemVerilog LRM(1800-2005), section 19.2.1.

Parsing included file 'Parameters.svh'.
Back to file './UVM/SPI_Driver.svh'.
Parsing included file './UVM/SPI_Interface.svh'.
Back to file './UVM/SPI_Driver.svh'.
Parsing included file './UVM/SPI_Transaction.svh'.
Back to file './UVM/SPI_Driver.svh'.
Back to file './UVM/SPI_Agent.svh'.
Parsing included file './UVM/SPI_Monitor.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/uvm_macros.svh'.
Back to file './UVM/SPI_Monitor.svh'.

Note-[SV-LCM-PPWI] Package previously wildcard imported
./UVM/SPI_Monitor.svh, 5
$unit
  Package 'uvm_pkg' already wildcard imported. 
  Ignoring uvm_pkg::*
  See the SystemVerilog LRM(1800-2005), section 19.2.1.

Parsing included file './UVM/SPI_Interface.svh'.
Back to file './UVM/SPI_Monitor.svh'.
Parsing included file './UVM/SPI_Transaction.svh'.
Back to file './UVM/SPI_Monitor.svh'.
Back to file './UVM/SPI_Agent.svh'.
Parsing included file './UVM/SPI_Sequencer.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/uvm_macros.svh'.
Back to file './UVM/SPI_Sequencer.svh'.

Note-[SV-LCM-PPWI] Package previously wildcard imported
./UVM/SPI_Sequencer.svh, 5
$unit
  Package 'uvm_pkg' already wildcard imported. 
  Ignoring uvm_pkg::*
  See the SystemVerilog LRM(1800-2005), section 19.2.1.

Parsing included file './UVM/SPI_Transaction.svh'.
Back to file './UVM/SPI_Sequencer.svh'.
Back to file './UVM/SPI_Agent.svh'.
Back to file './UVM/SPI_Environment.svh'.
Parsing included file './UVM/SPI_ReferenceModel.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/uvm_macros.svh'.
Back to file './UVM/SPI_ReferenceModel.svh'.

Note-[SV-LCM-PPWI] Package previously wildcard imported
./UVM/SPI_ReferenceModel.svh, 5
$unit
  Package 'uvm_pkg' already wildcard imported. 
  Ignoring uvm_pkg::*
  See the SystemVerilog LRM(1800-2005), section 19.2.1.

Parsing included file 'Parameters.svh'.
Back to file './UVM/SPI_ReferenceModel.svh'.
Parsing included file './UVM/SPI_Interface.svh'.
Back to file './UVM/SPI_ReferenceModel.svh'.
Parsing included file './UVM/SPI_Transaction.svh'.
Back to file './UVM/SPI_ReferenceModel.svh'.
